ts,Temperature,Flow,Pressure,AccumulateFlow
2023-06-14 13:49:25+00:00,27.7,0,1.51,240
2023-06-14 14:25:12+00:00,27.4,0,1.78,930
2023-06-14 14:25:36+00:00,27.4,0,1.77,930
2023-06-14 13:50:26+00:00,27.4,0,3.5,260
2023-06-14 13:50:18+00:00,27.4,53,3.51,260
2023-06-14 13:50:22+00:00,27.4,52,3.51,260
2023-06-14 14:21:11+00:00,27.4,0,1.76,920
2023-06-14 14:27:33+00:00,27.4,44,4.31,940
2023-06-14 14:27:46+00:00,27.4,0,4.32,940
2023-06-14 14:27:31+00:00,27.4,29,4.33,930
2023-06-14 14:20:41+00:00,27.4,0,1.79,920
2023-06-14 14:19:51+00:00,27.4,0,1.8,910
2023-06-14 14:19:55+00:00,27.4,0,1.8,910
2023-06-14 14:20:13+00:00,27.4,0,1.8,910
2023-06-14 14:20:29+00:00,27.4,20,1.8,920
2023-06-14 14:20:31+00:00,27.4,0,1.8,920
2023-06-14 14:20:32+00:00,27.4,0,1.8,920
2023-06-14 14:20:40+00:00,27.4,20,1.8,920
2023-06-14 14:20:46+00:00,27.4,0,1.8,920
2023-06-14 14:20:50+00:00,27.4,0,1.8,920
2023-06-14 14:21:01+00:00,27.4,0,1.8,920
2023-06-14 14:21:09+00:00,27.4,0,1.8,920
2023-06-14 14:21:20+00:00,27.4,0,1.8,920
2023-06-14 14:21:34+00:00,27.4,0,1.8,920
2023-06-14 14:21:44+00:00,27.4,0,1.8,920
2023-06-14 14:22:00+00:00,27.4,0,1.8,920
2023-06-14 14:22:01+00:00,27.4,0,1.8,920
2023-06-14 14:22:49+00:00,27.4,0,1.8,920
2023-06-14 14:22:53+00:00,27.4,0,1.8,920
2023-06-14 14:23:00+00:00,27.4,0,1.8,920
2023-06-14 14:23:04+00:00,27.4,0,1.8,920
2023-06-14 14:23:15+00:00,27.4,0,1.8,920
2023-06-14 14:23:16+00:00,27.4,24,1.8,920
2023-06-14 14:23:31+00:00,27.4,0,1.8,920
2023-06-14 14:23:33+00:00,27.4,0,1.8,920
2023-06-14 14:23:51+00:00,27.4,0,1.8,920
2023-06-14 14:24:00+00:00,27.4,22,1.8,920
2023-06-14 14:24:04+00:00,27.4,0,1.8,920
2023-06-14 14:24:17+00:00,27.4,0,1.8,920
2023-06-14 14:24:20+00:00,27.4,0,1.8,920
2023-06-14 14:24:35+00:00,27.4,0,1.8,920
2023-06-14 14:24:42+00:00,27.4,0,1.8,920
2023-06-14 14:25:01+00:00,27.4,0,1.8,930
2023-06-14 14:25:17+00:00,27.4,24,1.8,930
2023-06-14 14:25:18+00:00,27.4,0,1.8,930
2023-06-14 14:25:21+00:00,27.4,0,1.8,930
2023-06-14 14:25:48+00:00,27.4,0,1.8,930
2023-06-14 14:25:53+00:00,27.4,0,1.8,930
2023-06-14 14:25:55+00:00,27.4,0,1.8,930
2023-06-14 14:26:02+00:00,27.4,0,1.8,930
2023-06-14 14:26:04+00:00,27.4,0,1.8,930
2023-06-14 14:26:05+00:00,27.4,0,1.8,930
2023-06-14 14:26:18+00:00,27.4,0,1.8,930
2023-06-14 14:26:24+00:00,27.4,0,1.8,930
2023-06-14 14:26:37+00:00,27.4,0,1.8,930
2023-06-14 14:26:42+00:00,27.4,0,1.8,930
2023-06-14 14:26:49+00:00,27.4,0,1.8,930
2023-06-14 14:26:52+00:00,27.4,0,1.8,930
2023-06-14 14:26:54+00:00,27.4,22,1.8,930
2023-06-14 14:27:04+00:00,27.4,0,1.8,930
2023-06-14 14:27:07+00:00,27.4,0,1.8,930
2023-06-14 14:27:11+00:00,27.4,0,1.8,930
2023-06-14 14:19:58+00:00,27.4,0,1.81,910
2023-06-14 14:20:49+00:00,27.4,0,1.81,920
2023-06-14 14:21:15+00:00,27.4,0,1.81,920
2023-06-14 14:21:41+00:00,27.4,0,1.81,920
2023-06-14 14:22:58+00:00,27.4,0,1.81,920
2023-06-14 14:24:31+00:00,27.4,0,1.81,920
2023-06-14 14:26:27+00:00,27.4,0,1.81,930
2023-06-14 14:27:15+00:00,27.4,21,1.81,930
2023-06-14 14:11:14+00:00,26.9,0,3.37,790
2023-06-14 14:11:06+00:00,26.9,61,3.5,780
2023-06-14 14:11:15+00:00,26.9,62,3.5,790
2023-06-14 14:11:21+00:00,26.9,59,3.5,790
2023-06-14 14:11:24+00:00,26.9,58,3.5,790
2023-06-14 14:11:35+00:00,26.9,25,3.5,800
2023-06-14 14:12:00+00:00,26.9,55,3.5,810
2023-06-14 14:12:07+00:00,26.9,29,3.5,820
2023-06-14 14:12:12+00:00,26.9,61,3.5,820
2023-06-14 14:12:26+00:00,26.9,28,3.5,830
2023-06-14 14:10:55+00:00,26.9,34,3.51,780
2023-06-14 14:10:56+00:00,26.9,0,3.51,780
2023-06-14 14:11:07+00:00,26.9,59,3.51,780
2023-06-14 14:11:20+00:00,26.9,28,3.51,790
2023-06-14 14:11:31+00:00,26.9,30,3.51,800
2023-06-14 14:11:32+00:00,26.9,43,3.51,800
2023-06-14 14:11:45+00:00,26.9,67,3.51,810
2023-06-14 14:12:04+00:00,26.9,34,3.51,820
2023-06-14 14:12:16+00:00,26.9,58,3.51,820
2023-06-14 14:12:18+00:00,26.9,60,3.51,820
2023-06-14 14:11:30+00:00,26.9,62,3.52,800
2023-06-14 14:11:43+00:00,26.9,28,3.52,800
2023-06-14 14:11:49+00:00,26.9,42,3.52,810
2023-06-14 14:10:58+00:00,26.9,29,3.45,780
2023-06-14 14:11:37+00:00,26.9,44,3.45,800
2023-06-14 14:11:41+00:00,26.9,0,3.45,800
2023-06-14 14:12:37+00:00,26.9,23,1.6,830
2023-06-14 14:11:25+00:00,26.9,24,3.46,790
2023-06-14 14:11:55+00:00,26.9,27,3.49,810
2023-08-04 12:22:11+00:00,27.9,66,2.4,520
2023-06-14 13:49:01+00:00,27.9,0,1.03,230
2023-06-14 13:49:11+00:00,27.9,0,1.53,230
2023-06-14 13:49:08+00:00,27.9,0,1.5,230
2023-06-14 13:46:01+00:00,27.9,0,1.75,230
2023-06-14 13:46:08+00:00,27.9,0,1.75,230
2023-06-14 13:46:12+00:00,27.9,0,1.75,230
2023-06-14 13:46:15+00:00,27.9,0,1.75,230
2023-06-14 13:49:04+00:00,27.9,0,1.51,230
2023-06-14 13:48:26+00:00,27.9,0,1.7,230
2023-06-14 13:48:29+00:00,27.9,0,1.7,230
2023-06-14 13:48:33+00:00,27.9,0,1.7,230
2023-06-14 13:48:36+00:00,27.9,0,1.7,230
2023-06-14 13:48:43+00:00,27.9,0,1.7,230
2023-06-14 13:48:50+00:00,27.9,0,1.7,230
2023-06-14 13:48:54+00:00,27.9,0,1.7,230
2023-06-14 13:48:57+00:00,27.9,0,1.7,230
2023-06-14 13:47:57+00:00,27.9,0,1.71,230
2023-06-14 13:48:01+00:00,27.9,0,1.71,230
2023-06-14 13:48:04+00:00,27.9,0,1.71,230
2023-06-14 13:48:08+00:00,27.9,0,1.71,230
2023-06-14 13:47:29+00:00,27.9,0,1.72,230
2023-06-14 13:47:32+00:00,27.9,0,1.72,230
2023-06-14 13:47:36+00:00,27.9,0,1.72,230
2023-06-14 13:47:39+00:00,27.9,0,1.72,230
2023-06-14 13:47:43+00:00,27.9,0,1.72,230
2023-06-14 13:47:46+00:00,27.9,0,1.72,230
2023-06-14 13:47:50+00:00,27.9,0,1.72,230
2023-06-14 13:47:53+00:00,27.9,0,1.72,230
2023-06-14 13:47:08+00:00,27.9,0,1.73,230
2023-06-14 13:47:11+00:00,27.9,0,1.73,230
2023-06-14 13:47:15+00:00,27.9,0,1.73,230
2023-06-14 13:47:18+00:00,27.9,0,1.73,230
2023-06-14 13:47:22+00:00,27.9,0,1.73,230
2023-06-14 13:47:25+00:00,27.9,0,1.73,230
2023-06-14 13:46:22+00:00,27.9,0,1.74,230
2023-06-14 13:46:26+00:00,27.9,0,1.74,230
2023-06-14 13:46:29+00:00,27.9,0,1.74,230
2023-06-14 13:46:33+00:00,27.9,0,1.74,230
2023-06-14 13:46:36+00:00,27.9,0,1.74,230
2023-06-14 13:46:40+00:00,27.9,0,1.74,230
2023-06-14 13:46:43+00:00,27.9,0,1.74,230
2023-06-14 13:46:50+00:00,27.9,0,1.74,230
2023-06-14 13:46:57+00:00,27.9,0,1.74,230
2023-06-14 13:47:01+00:00,27.9,0,1.74,230
2023-06-14 13:47:04+00:00,27.9,0,1.74,230
2023-08-04 13:23:46+00:00,27.9,78,1.8,191
2023-08-04 12:53:46+00:00,26.1,29,2.1,424
2023-08-07 09:00:38+00:00,26.1,39,5.0,764
2023-06-14 13:53:43+00:00,27.1,48,3.42,370
2023-06-14 14:15:20+00:00,27.1,37,4.96,890
2023-06-14 14:15:29+00:00,27.1,38,4.83,900
2023-06-14 14:15:40+00:00,27.1,21,4.63,900
2023-06-14 13:53:01+00:00,27.1,22,3.5,350
2023-06-14 13:53:18+00:00,27.1,26,3.5,360
2023-06-14 13:53:46+00:00,27.1,47,3.5,370
2023-06-14 13:54:00+00:00,27.1,54,3.5,380
2023-06-14 13:54:04+00:00,27.1,28,3.5,380
2023-06-14 13:54:14+00:00,27.1,0,3.5,380
2023-06-14 13:54:25+00:00,27.1,0,3.5,390
2023-06-14 13:55:04+00:00,27.1,0,3.5,410
2023-06-14 13:52:40+00:00,27.1,55,3.51,340
2023-06-14 13:52:54+00:00,27.1,51,3.51,340
2023-06-14 13:52:57+00:00,27.1,50,3.51,350
2023-06-14 13:53:04+00:00,27.1,25,3.51,350
2023-06-14 13:53:08+00:00,27.1,37,3.51,350
2023-06-14 13:53:11+00:00,27.1,51,3.51,350
2023-06-14 13:53:15+00:00,27.1,37,3.51,350
2023-06-14 13:53:32+00:00,27.1,51,3.51,360
2023-06-14 13:53:36+00:00,27.1,21,3.51,360
2023-06-14 13:53:39+00:00,27.1,0,3.51,370
2023-06-14 13:53:50+00:00,27.1,26,3.51,370
2023-06-14 13:53:53+00:00,27.1,27,3.51,370
2023-06-14 13:54:07+00:00,27.1,22,3.51,380
2023-06-14 13:54:11+00:00,27.1,0,3.51,380
2023-06-14 13:54:21+00:00,27.1,50,3.51,390
2023-06-14 13:54:28+00:00,27.1,0,3.51,390
2023-06-14 13:55:01+00:00,27.1,0,3.51,410
2023-06-14 13:56:04+00:00,27.1,0,3.51,440
2023-06-14 13:56:07+00:00,27.1,0,3.51,440
2023-06-14 13:56:32+00:00,27.1,0,3.51,450
2023-06-14 13:56:35+00:00,27.1,0,3.51,450
2023-06-14 13:56:46+00:00,27.1,0,3.52,450
2023-06-14 13:52:43+00:00,27.1,56,3.53,340
2023-06-14 14:13:06+00:00,27.1,0,1.6,840
2023-06-14 14:13:15+00:00,27.1,0,1.6,850
2023-06-14 14:13:25+00:00,27.1,32,1.6,850
2023-06-14 14:13:28+00:00,27.1,0,1.6,850
2023-06-14 14:13:34+00:00,27.1,35,1.6,850
2023-06-14 14:13:41+00:00,27.1,0,1.6,850
2023-06-14 14:13:45+00:00,27.1,0,1.6,860
2023-06-14 14:13:46+00:00,27.1,32,1.6,860
2023-06-14 14:13:51+00:00,27.1,31,1.6,860
2023-06-14 14:13:58+00:00,27.1,0,1.6,860
2023-06-14 14:14:08+00:00,27.1,31,1.6,860
2023-06-14 14:14:12+00:00,27.1,30,1.6,860
2023-06-14 14:14:29+00:00,27.1,31,1.6,870
2023-06-14 14:14:37+00:00,27.1,0,1.6,870
2023-06-14 14:15:35+00:00,27.1,0,4.91,900
2023-06-14 14:16:04+00:00,27.1,0,1.79,910
2023-06-14 14:15:06+00:00,27.1,0,3.34,880
2023-06-14 14:13:39+00:00,27.1,36,1.61,850
2023-06-14 14:13:44+00:00,27.1,0,1.61,860
2023-06-14 14:14:06+00:00,27.1,0,1.61,860
2023-06-14 14:14:39+00:00,27.1,36,1.61,870
2023-06-14 14:16:00+00:00,27.1,0,1.8,910
2023-06-14 13:56:18+00:00,27.1,0,3.49,440
2023-06-14 14:14:10+00:00,27.1,0,1.62,860
2023-06-14 13:49:53+00:00,27.6,0,1.49,250
2023-06-14 13:49:57+00:00,27.6,0,1.48,250
2023-06-14 13:49:29+00:00,27.6,28,1.5,240
2023-06-14 13:49:39+00:00,27.6,0,1.5,240
2023-06-14 13:49:46+00:00,27.6,38,1.5,240
2023-06-14 13:49:50+00:00,27.6,35,1.5,250
2023-06-14 13:50:01+00:00,27.6,0,1.5,250
2023-06-14 13:50:07+00:00,27.6,27,1.5,250
2023-06-14 13:50:14+00:00,27.6,58,3.51,250
2023-06-14 13:49:43+00:00,27.6,0,1.51,240
2023-06-14 13:50:04+00:00,27.6,35,1.51,250
2023-06-14 13:50:43+00:00,27.3,36,3.4,270
2023-06-14 14:29:22+00:00,27.3,34,4.14,990
2023-06-14 13:50:33+00:00,27.3,60,3.5,260
2023-06-14 13:50:36+00:00,27.3,60,3.5,270
2023-06-14 13:51:08+00:00,27.3,0,3.5,290
2023-06-14 13:50:54+00:00,27.3,58,3.38,280
2023-06-14 14:19:07+00:00,27.3,0,1.76,910
2023-06-14 14:28:02+00:00,27.3,42,4.31,950
2023-06-14 14:29:08+00:00,27.3,0,4.31,980
2023-06-14 14:27:51+00:00,27.3,26,4.32,940
2023-06-14 13:51:46+00:00,27.3,0,3.43,310
2023-06-14 14:14:57+00:00,27.3,31,3.43,880
2023-06-14 14:15:16+00:00,27.3,65,4.91,890
2023-06-14 14:17:31+00:00,27.3,0,1.8,910
2023-06-14 14:17:35+00:00,27.3,0,1.8,910
2023-06-14 14:17:45+00:00,27.3,0,1.8,910
2023-06-14 14:18:04+00:00,27.3,0,1.8,910
2023-06-14 14:18:07+00:00,27.3,0,1.8,910
2023-06-14 14:18:19+00:00,27.3,0,1.8,910
2023-06-14 14:18:26+00:00,27.3,0,1.8,910
2023-06-14 14:18:53+00:00,27.3,22,1.8,910
2023-06-14 14:19:00+00:00,27.3,20,1.8,910
2023-06-14 14:19:06+00:00,27.3,0,1.8,910
2023-06-14 14:19:09+00:00,27.3,0,1.8,910
2023-06-14 14:19:41+00:00,27.3,0,1.8,910
2023-06-14 14:19:46+00:00,27.3,0,1.8,910
2023-06-14 14:19:49+00:00,27.3,0,1.8,910
2023-06-14 14:20:19+00:00,27.3,0,1.8,920
2023-06-14 13:50:50+00:00,27.3,0,3.49,280
2023-06-14 13:51:43+00:00,27.3,0,3.49,310
2023-06-14 14:28:12+00:00,27.3,26,4.24,950
2023-06-14 14:19:38+00:00,27.3,0,1.81,910
2023-06-14 14:19:39+00:00,27.3,0,1.81,910
2023-08-07 08:57:35+00:00,27.3,52,5.0,12
2023-08-04 13:38:46+00:00,33.1,35,3.8,652
2023-08-07 08:50:59+00:00,33.1,38,3.7,594
2023-06-14 14:10:19+00:00,26.8,72,3.5,750
2023-06-14 14:10:20+00:00,26.8,73,3.5,750
2023-06-14 14:10:33+00:00,26.8,72,3.5,760
2023-06-14 14:10:48+00:00,26.8,73,3.5,770
2023-06-14 14:10:21+00:00,26.8,73,3.51,750
2023-06-14 14:10:25+00:00,26.8,71,3.51,750
2023-06-14 14:10:13+00:00,26.8,59,3.43,740
2023-06-14 14:12:35+00:00,26.8,26,1.62,830
